img_names,cond,cueCol,polygonPos,trigger_integers,order
nonS_37.png,risk,"[90,1,1]",lower.png,,47
nonS_64.png,risk,"[90,1,1]",lower.png,,48
nonS_28.png,risk,"[90,1,1]",upper.png,,49
nonS_28.png,risk,"[90,1,1]",upper.png,,50
nonS_64.png,risk,"[90,1,1]",upper.png,,51
nonS_28.png,risk,"[90,1,1]",lower.png,,52
nonS_64.png,risk,"[90,1,1]",lower.png,,53
nonS_55.png,risk,"[0,0.5,1]",upper.png,,54
nonS_28.png,risk,"[90,1,1]",upper.png,,55
nonS_64.png,risk,"[90,1,1]",lower.png,,56
nonS_46.png,risk,"[90,1,1]",lower.png,,57
nonS_82.png,zero,"[90,1,1]",upper.png,,58
nonS_64.png,risk,"[90,1,1]",upper.png,,59
nonS_46.png,risk,"[90,1,1]",lower.png,,60
nonS_73.png,risk,"[90,1,1]",lower.png,,61
nonS_73.png,risk,"[90,1,1]",lower.png,,62
nonS_64.png,risk,"[90,1,1]",upper.png,,63
nonS_55.png,risk,"[0,0.5,1]",lower.png,,64
nonS_73.png,risk,"[90,1,1]",upper.png,,65
nonS_64.png,risk,"[90,1,1]",upper.png,,66
nonS_64.png,risk,"[90,1,1]",lower.png,,67
nonS_37.png,risk,"[90,1,1]",upper.png,,68
nonS_37.png,risk,"[90,1,1]",lower.png,,69
nonS_37.png,risk,"[90,1,1]",lower.png,,70
nonS_37.png,risk,"[90,1,1]",upper.png,,71
nonS_37.png,risk,"[90,1,1]",lower.png,,72
nonS_82.png,zero,"[90,1,1]",lower.png,,73
nonS_46.png,risk,"[90,1,1]",upper.png,,74
nonS_28.png,risk,"[90,1,1]",lower.png,,75
nonS_64.png,risk,"[90,1,1]",lower.png,,76
nonS_55.png,risk,"[0,0.5,1]",lower.png,,77
nonS_82.png,zero,"[90,1,1]",lower.png,,78
nonS_46.png,risk,"[90,1,1]",upper.png,,79
nonS_73.png,risk,"[90,1,1]",upper.png,,80
nonS_64.png,risk,"[90,1,1]",lower.png,,81
nonS_55.png,risk,"[0,0.5,1]",lower.png,,82
nonS_46.png,risk,"[90,1,1]",lower.png,,83
nonS_28.png,risk,"[90,1,1]",lower.png,,84
nonS_46.png,risk,"[90,1,1]",lower.png,,85
nonS_64.png,risk,"[90,1,1]",upper.png,,86
nonS_64.png,risk,"[90,1,1]",upper.png,,87
nonS_28.png,risk,"[90,1,1]",upper.png,,88
nonS_37.png,risk,"[90,1,1]",upper.png,,89
nonS_37.png,risk,"[90,1,1]",lower.png,,90
nonS_82.png,zero,"[90,1,1]",lower.png,,91
nonS_46.png,risk,"[90,1,1]",upper.png,,92
nonS_28.png,risk,"[90,1,1]",lower.png,,93
nonS_46.png,risk,"[90,1,1]",upper.png,,94
nonS_46.png,risk,"[90,1,1]",lower.png,,95
nonS_82.png,zero,"[90,1,1]",lower.png,,96
nonS_55.png,risk,"[0,0.5,1]",lower.png,,97
nonS_73.png,risk,"[90,1,1]",lower.png,,98
nonS_73.png,risk,"[90,1,1]",upper.png,,99
nonS_64.png,risk,"[90,1,1]",upper.png,,100
nonS_37.png,risk,"[90,1,1]",lower.png,,101
nonS_28.png,risk,"[90,1,1]",upper.png,,102
